Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
01-Jan-2019,181.8,182.6,185.9,181,184.4,184.25,184.04,24160878,4446548544.4,128819,4380315,18.13
02-Jan-2019,184.25,183.45,187,182.5,184.6,184.65,185.2,32583205,6034297945.05,158991,5290399,16.24
03-Jan-2019,184.65,185.25,186,183.5,184.3,184.1,184.53,20239949,3734965517.05,102751,4112556,20.32
04-Jan-2019,184.1,184.85,190.3,181.55,190,189.65,186.71,45914917,8572595367.9,224066,9056039,19.72
07-Jan-2019,189.65,193.9,194.4,185.8,186.55,187.15,190.49,40515242,7717769611.75,215186,11491836,28.36
08-Jan-2019,187.15,188,193.2,185,191.8,192.35,190.14,40559174,7711815846.35,233064,6089483,15.01
09-Jan-2019,192.35,193.95,193.95,181.5,186.55,186.45,188.64,63673200,12011060866.75,352457,11568064,18.17
10-Jan-2019,186.45,188,188.9,184.2,187.9,186.9,186.41,36296992,6766271330.1,204708,8054505,22.19
11-Jan-2019,186.9,188.7,189.9,182.75,183.4,184.25,185.63,33594786,6236324874.2,164656,7673220,22.84
14-Jan-2019,184.25,185,198,182.3,195,195.35,192.96,98089778,18927093181.2,489797,19400487,19.78
15-Jan-2019,195.35,196.6,205,196.1,203.3,203,202.35,82308056,16654713564.45,419455,14755006,17.93
16-Jan-2019,203,204.8,209.15,203.5,207.8,208.35,206.07,58015710,11955441178.9,266651,10342408,17.83
17-Jan-2019,208.35,209.25,209.55,200.25,200.65,201.5,203.8,60534702,12337127690.7,293680,13636139,22.53
18-Jan-2019,201.5,202,203.05,196.2,198.95,198.6,199.21,41858021,8338654433.6,235546,5482465,13.1
21-Jan-2019,198.6,199.3,200.5,190.7,191.2,191.95,195.77,37304992,7303212661.8,206900,7573007,20.3
22-Jan-2019,191.95,191.5,193.8,187.4,193.55,192.2,191.09,38382360,7334418921.7,235809,7094311,18.48
23-Jan-2019,192.2,194.5,199.5,193.65,197.25,197.25,196.73,46394304,9126954064.9,243281,8033285,17.32
24-Jan-2019,197.25,199,235,189,225.5,215.4,210.47,127603904,26856567120,604076,28175530,22.08
25-Jan-2019,215.4,225,245,218,219.95,219.6,227.75,183425643,41774766072.75,955891,36712058,20.01
28-Jan-2019,219.6,222.45,223,206.1,208,207.5,211.86,58015753,12291018719.45,331260,9240415,15.93
29-Jan-2019,207.5,207,209.45,195.7,205.5,202.9,202.44,76651017,15517133462.5,396905,10859017,14.17
30-Jan-2019,202.9,211,212,198.3,199.35,199.5,203.09,65312137,13264028321.45,381216,11135037,17.05
31-Jan-2019,199.5,202,202.45,190.15,194,194.1,195.15,67794993,13230334262.45,371602,13785148,20.33
01-Feb-2019,194.1,195.9,197.2,181.25,185.3,185.6,190,66597684,12653480304.6,411460,17458912,26.22
04-Feb-2019,185.6,184.25,184.7,175.6,179.4,179.8,180.41,60771732,10963806269.1,365522,13350973,21.97
05-Feb-2019,179.8,179.8,183.5,175,175.85,176.1,179.63,44477885,7989423837.75,291755,9084094,20.42
06-Feb-2019,176.1,178.9,178.95,173,177.1,176.45,175.86,45391450,7982416064.1,273502,8729205,19.23
07-Feb-2019,176.45,177.1,181.8,175.25,177.05,176.95,178.98,44494971,7963525933.4,241749,8443866,18.98
08-Feb-2019,176.95,177,178.5,173.25,175.1,175.1,175.96,32561739,5729414776.35,178704,5611958,17.23
11-Feb-2019,175.1,175.1,176,170.1,173,173.25,172.91,29509227,5102339820.7,175983,4633586,15.7
12-Feb-2019,173.25,173,176.25,172.1,172.65,172.65,174.42,22298518,3889327345.4,150872,4033079,18.09
13-Feb-2019,172.65,173.95,174.7,168.1,168.7,169.45,171.11,26229114,4488141709.75,171541,6259211,23.86
14-Feb-2019,169.45,186.35,224,186.35,222.6,221.25,211.14,264725005,55893855220.15,1276162,60889373,23
15-Feb-2019,221.25,226.9,226.9,211.3,217.45,219,218.86,141193124,30900928345.5,713092,14034481,9.94
18-Feb-2019,219,201,216.7,201,214,213.55,212.11,89969426,19083708450.35,484527,13843994,15.39
19-Feb-2019,213.55,215.1,218.1,211.55,213.5,212.85,214.18,33990276,7279944307,177252,4900089,14.42
20-Feb-2019,212.85,216.9,219.8,213.35,216.95,217.85,216.38,48429455,10479353481.45,229446,12764925,26.36
21-Feb-2019,217.85,218.85,218.85,214,215.5,215.15,215.42,27975632,6026410218.15,151900,6695073,23.93
22-Feb-2019,215.15,214.5,223.7,213.1,221.3,222,220.47,51329944,11316616538.6,266455,8584689,16.72
25-Feb-2019,222,223.85,230.6,221.2,227.8,229.1,226,47825222,10808707381.5,277705,8133486,17.01
26-Feb-2019,229.1,223.2,234.45,220.1,230.55,229.5,227.75,84298892,19198841396.2,409115,15095137,17.91
27-Feb-2019,229.5,233,236.8,223.65,227.6,228.2,230.59,74650022,17213855464.5,375158,11702655,15.68
28-Feb-2019,228.2,230,232.75,226.8,232.2,231.15,230.31,45753501,10537678830.65,222394,11471503,25.07
01-Mar-2019,231.15,234.9,238.5,234.1,236.9,237.6,236.5,42006406,9934369733.35,242688,9324717,22.2
05-Mar-2019,237.6,236,240.75,234.5,237.1,237.45,238.33,30848699,7352071912.8,208235,7212165,23.38
06-Mar-2019,237.45,238.1,240.65,232.95,235.05,235.3,236.42,24658589,5829878603.85,139472,5260247,21.33
07-Mar-2019,235.3,235.5,236,228.65,231.85,231.7,231.84,27229610,6312997590.15,175313,5665646,20.81
08-Mar-2019,231.7,231.7,234.9,229.5,231.7,232.3,232.51,23233663,5402123790.6,144107,4970051,21.39
11-Mar-2019,232.3,233,238,231.6,237.15,236.3,235.9,21189817,4998738945.95,117027,5366001,25.32
12-Mar-2019,236.3,238,239.2,235,235.1,235.85,237.14,22100817,5240964073.05,135948,6084220,27.53
13-Mar-2019,235.85,236,247.6,232.7,244.25,244.3,242.07,58883298,14254119799.4,307346,11098533,18.85
14-Mar-2019,244.3,248,254,246.15,250.15,249.85,250.85,59684202,14971775478.6,330601,10593357,17.75
15-Mar-2019,249.85,251.7,252.8,243.5,245.05,245.05,247.39,38715468,9577921922.2,206568,10790762,27.87
18-Mar-2019,245.05,247,248.55,241.8,246.8,245.95,245.24,24825632,6088215385.8,137716,4752203,19.14
19-Mar-2019,245.95,246.65,250.5,245,249.35,248.8,248.34,21448040,5326320590.75,144647,4621743,21.55
20-Mar-2019,248.8,248.75,253,246.4,252.55,252.15,250.44,26817389,6716203895.8,152824,6960671,25.96
22-Mar-2019,798.65,252.15,252.15,252.15,252.15,252.15,252.15,945027,238288558.05,1,945027,100
22-Mar-2019,252.15,253,257.5,250.35,252.35,252.6,254.9,34018752,8671291256.25,217734,7401451,21.76
25-Mar-2019,252.6,250,250.4,246.1,247.4,247.25,247.98,23540100,5837533455.85,132660,8379295,35.6
26-Mar-2019,247.25,247.5,254.8,247.45,254.65,253.7,250.76,20571726,5158625314.95,137338,5834953,28.36
27-Mar-2019,253.7,258.4,269.85,256.1,268.6,268.45,264.48,84155309,22257432767.85,468840,19274654,22.9
28-Mar-2019,268.45,270.65,277.7,268.3,275.1,276.1,273.61,48078072,13154808424.95,279312,14420171,29.99
29-Mar-2019,276.1,277.9,281.5,273.55,274.5,275.1,278.23,35855963,9976124280.15,226085,10565205,29.47
01-Apr-2019,275.1,276,280,273.8,276.05,275.9,276.5,27807546,7688833851.65,212387,6596267,23.72
02-Apr-2019,275.9,278.2,282.05,274.8,282,280.3,278.16,24708930,6872916293.5,182039,5906625,23.9
03-Apr-2019,280.3,283.5,286,272.2,274,273.7,280.03,31808834,8907470186.5,197853,9413985,29.6
04-Apr-2019,273.7,274,275,265,268.3,268.05,268.73,42003554,11287544202.75,260005,12805607,30.49
05-Apr-2019,268.05,270,274,264.25,266.5,266.85,268.91,28319923,7615558714.15,210219,9004795,31.8
08-Apr-2019,266.85,267.1,268.1,258.25,260.7,260.05,263.18,26252469,6909161461.6,162747,7415011,28.25
09-Apr-2019,260.05,261.9,272,258.7,271.75,270.6,265.92,39195173,10422593057.95,272721,7066531,18.03
10-Apr-2019,270.6,272,275.45,267.5,268.55,268.25,271.29,32016249,8685562271.4,203798,7399673,23.11
11-Apr-2019,268.25,268.75,270.25,264,270.1,269.05,267.1,20363799,5439076351.5,141611,3058266,15.02
12-Apr-2019,269.05,269.7,271.9,265.8,267.5,267.9,268.28,21736271,5831419340.8,120534,4396606,20.23
15-Apr-2019,267.9,268.45,269.9,264.8,265.8,265.5,267.16,13509220,3609076620.35,114555,3352737,24.82
16-Apr-2019,265.5,267.55,269.2,265,265.9,266.45,266.89,16368625,4368568536.4,131574,5550242,33.91
18-Apr-2019,266.45,266.4,267.95,254.05,255.55,255.8,258.33,32491440,8393396382.95,207697,9620624,29.61
22-Apr-2019,255.8,253.95,254.4,237,238.1,238.35,244.15,37467080,9147704435.55,270895,11754412,31.37
23-Apr-2019,238.35,239,244.65,230.5,231,232.7,239.28,43232834,10344908884.2,275123,10195966,23.58
24-Apr-2019,232.7,233,240.4,231.2,238.55,239.15,235.33,38516951,9064024329.8,231797,9125400,23.69
25-Apr-2019,239.15,241,250.4,236.05,237.25,237.05,243.05,71641179,17412045875.1,376119,21353446,29.81
26-Apr-2019,237.05,239.9,240.35,232.1,237.8,237.2,236.9,48524121,11495237090.05,287440,7346956,15.14
30-Apr-2019,237.2,213.5,213.5,165.6,166.75,168,173.06,217219923,37591603607.15,1295397,72448317,33.35
02-May-2019,168,162,178,160,174,173.75,172.73,124177861,21449413190.15,712195,29783372,23.98
03-May-2019,173.75,177,177.8,169.7,175.8,175.9,175.25,58953903,10331889494,359177,13698320,23.24
06-May-2019,175.9,168.05,171.9,165.5,167,166.25,168.49,49500412,8340192455.8,323943,13695286,27.67
07-May-2019,166.25,169,169.95,163.65,165.05,164.75,166.27,40446604,6724918865.25,262090,10300397,25.47
08-May-2019,164.75,165,166.5,160,161.4,160.75,162.27,47387735,7689614783.1,289614,16438468,34.69
09-May-2019,160.75,158,171.4,156.5,171.15,170.3,166.41,88653903,14753106734.6,480980,14408456,16.25
10-May-2019,170.3,172.75,174.25,162.8,164.4,163.85,168.46,62257935,10487949460.55,385975,12839705,20.62
13-May-2019,163.85,164.9,165.45,154,155.75,154.7,158.14,60884255,9628387984.4,391341,18858964,30.98
14-May-2019,154.7,155.1,158.9,151.4,156.95,155.85,155.02,62642515,9710736222.8,343315,13748165,21.95
15-May-2019,155.85,154.2,154.3,141.8,142.35,142.95,147.81,95899314,14174778342.9,613726,30838155,32.16
16-May-2019,142.95,144,145.9,134.65,138.2,137.75,139.43,82730883,11534775644.9,499885,15339101,18.54
17-May-2019,137.75,141,146,132.45,134.1,134.15,139.28,117940438,16427042108.45,635680,23123434,19.61
20-May-2019,134.15,142.5,144.9,137,143.7,143.55,141.44,82205265,11626794197.55,425481,20787557,25.29
21-May-2019,143.55,145,145,138.5,141.1,141,140.82,59499614,8378474710.8,290808,12786149,21.49
22-May-2019,141,141,141.25,135.5,138.9,137.55,137.79,58669730,8084163639.6,334323,12963610,22.1
23-May-2019,137.55,143.9,150.8,138.75,140.3,139.75,144.47,111719246,16140421284.2,567175,22917508,20.51
24-May-2019,139.75,141,142.9,139.5,141.1,141.2,141.06,45274708,6386361468.5,243827,9275472,20.49
27-May-2019,141.2,142,148.45,140.85,146.75,146.8,145.98,67258367,9818308858,326661,16127246,23.98
28-May-2019,146.8,148.95,154.9,148.2,153.4,152.8,152.4,81670499,12446919563.75,434119,18511760,22.67
29-May-2019,152.8,154,156,150.65,151.7,151.7,153.22,49000782,7507968182.95,246452,9286518,18.95
30-May-2019,151.7,150.2,156.5,149.9,155.25,155,154.16,55475576,8551856947.45,262051,10067699,18.15
31-May-2019,155,156.6,157,147,147.55,147.8,151.35,63368992,9590743956.7,291783,14142645,22.32
03-Jun-2019,147.8,148,149.9,144.5,149.5,149.45,147.92,40272408,5956895906.4,213368,5516717,13.7
04-Jun-2019,149.45,148.8,153.85,148.55,153.35,152.8,152.13,45560540,6930987753.85,211449,6924669,15.2
06-Jun-2019,152.8,148.45,151.2,142.3,143.85,143.4,146.84,65169529,9569569223.95,328748,12398785,19.03
07-Jun-2019,143.4,143.4,145.45,136.15,140,139.9,140.82,66206668,9322925263.65,328918,10327937,15.6
10-Jun-2019,139.9,141.9,145,132.55,136.5,135.9,137.32,86398912,11864166978.65,422780,14837602,17.17
11-Jun-2019,135.9,135,143.5,133.75,139.75,139.55,139.37,80946657,11281481783.7,373154,11812614,14.59
12-Jun-2019,139.55,136,137.8,133.6,135.1,134.75,135.29,56236715,7608120756.9,295801,11775435,20.94
13-Jun-2019,134.75,130.8,130.8,116,116.6,117.1,121.38,197154833,23931443078.15,891767,42155116,21.38
14-Jun-2019,117.1,118.5,121,112.85,114.65,115.05,116.42,155169990,18064208890.05,630153,20118073,12.97
17-Jun-2019,115.05,118,118.35,113.75,115.9,116.15,116.03,84436078,9797431507.05,347747,19478096,22.45
18-Jun-2019,116.15,116,117.5,107.1,109.25,109.3,112.35,116604528,13100546992.35,482488,12457719,10.47
19-Jun-2019,109.3,109,111.45,101.3,103.95,103.2,105.39,126458237,13327834091.2,529303,18888928,14.94
20-Jun-2019,103.2,102,115.9,98.7,115,114.55,108.11,159393077,17231630624.5,603801,16290818,10.22
21-Jun-2019,114.55,114.55,114.8,108.25,109.4,109.6,110.79,106421502,11790880189.8,424333,10592368,9.95
24-Jun-2019,109.6,112,114,108.85,111.4,111.95,111.57,79695315,8891713059.5,317682,4968281,6.23
25-Jun-2019,111.95,111,112.5,109.1,109.65,110.05,110.29,56892279,6274374406.6,217623,6483863,11.4
26-Jun-2019,110.05,109,114.65,108.4,112.35,113.05,112.1,72879532,8169645315.4,264838,7959093,10.92
27-Jun-2019,113.05,113.05,114.5,111.8,112.5,112.4,112.9,51280994,5789563456.65,200990,6041106,11.78
28-Jun-2019,112.4,112.5,113,107.5,108.5,108.75,109.58,68854685,7545434250.05,271806,10081464,14.64
01-Jul-2019,108.75,109.5,110.5,107.65,108.85,109.15,109.28,42545442,4649499516.6,182598,5213320,12.25
02-Jul-2019,109.15,108.05,108.05,99.8,100.1,100.8,102.62,149669579,15358704802.6,567323,35049591,23.42
03-Jul-2019,100.8,100.75,103.8,98.85,99.8,99.75,101.21,112667717,11403637039.4,395027,26018189,23.09
04-Jul-2019,99.75,101,102.15,95.2,96.7,96.25,98.59,108105010,10658359318.25,393181,20844446,19.28
05-Jul-2019,96.25,95,96.85,87.4,87.95,88.15,91.41,220546903,20160055229.05,790884,47772205,21.66
08-Jul-2019,88.15,87,94.6,85.65,93.35,93.15,92.11,197675527,18208429501.55,622435,23044192,11.66
09-Jul-2019,93.15,95,97,90.3,92.2,91.35,93.9,137863884,12945431453.55,477366,12829652,9.31
10-Jul-2019,91.35,92.15,94,91.5,93.25,93,92.92,75776545,7041254247.7,257668,6210850,8.2
11-Jul-2019,93,94,95,90.7,93.25,92.45,92.33,73432269,6779647929.5,264582,5339656,7.27
12-Jul-2019,92.45,93.25,94.85,91.65,94.35,94.2,93.42,60702978,5671071738.65,213781,6399895,10.54
15-Jul-2019,94.2,95,99.3,92.55,92.85,93.2,95.92,126736904,12156902250.1,421595,18521208,14.61
16-Jul-2019,93.2,94,106.5,92.25,106.25,103.85,99.89,228682135,22842876942.75,736995,27721331,12.12
17-Jul-2019,103.85,108.5,108.5,97.55,98.4,98.4,102.28,238375009,24380695382.95,809538,29613479,12.42
18-Jul-2019,98.4,88.6,90.25,79.15,85.9,85.8,87.16,229258092,19983167416.15,822344,45427528,19.82
19-Jul-2019,85.8,86,86.9,82.6,82.75,83.25,84.73,145863654,12359702339.8,483706,18862385,12.93
22-Jul-2019,83.25,83.3,92.5,81.7,91.15,91.15,88.45,208758719,18463966354.95,670826,28037977,13.43
23-Jul-2019,91.15,89,93.9,87.1,90.25,90.65,91,164964349,15012539949.15,509390,10725506,6.5
24-Jul-2019,90.65,91.5,93.65,88.15,88.75,89.15,90.71,104007122,9434281763.5,346799,9766565,9.39
25-Jul-2019,89.15,88.4,90.4,85.85,87.75,87.65,88.18,113015178,9965162931.55,363374,11743736,10.39
26-Jul-2019,87.65,88.75,96.9,87.1,95.6,96.05,93.51,186097455,17402535012.9,588345,26342742,14.16
29-Jul-2019,96.05,95.7,98.7,91.35,94.7,94.75,94.95,138287221,13130583467.65,464412,11173366,8.08
30-Jul-2019,94.75,95,96.3,81.15,85.8,86.05,91.07,120979045,11017060957,395139,18256722,15.09
31-Jul-2019,86.05,86,92.35,84.75,89.7,91.2,89.36,133054947,11890055421.1,419511,12641893,9.5
01-Aug-2019,91.2,88.95,91.3,85.75,89.1,88.4,88.81,111842102,9932209669.05,357707,8766070,7.84
02-Aug-2019,88.4,87.8,90.9,86.8,88.15,88.3,88.83,106397716,9451833048.8,338485,6888909,6.47
05-Aug-2019,88.3,88,88,79.5,81.05,81.1,82.5,136352605,11248489864.85,458718,19455087,14.27
06-Aug-2019,81.1,80.9,86.65,79.7,85.55,85.35,83.58,134819814,11268499387.5,420139,13597734,10.09
07-Aug-2019,85.35,86.5,92,86.1,87.05,86.85,89.64,171429816,15367599723.35,491230,15349434,8.95
08-Aug-2019,86.85,89.25,89.9,84.8,89.45,89.2,88.06,122325009,10771452637.4,377805,8794055,7.19
09-Aug-2019,89.2,91.8,92.45,81.15,82.2,82.15,85.45,187030766,15981878512.8,546004,41466324,22.17
13-Aug-2019,82.15,84,84.2,72.85,73.2,73.6,77.48,206712601,16016606884.95,644643,39495343,19.11
14-Aug-2019,73.6,74.9,77.9,70.55,76.6,76.55,75.51,173114134,13071756783.1,512452,15262969,8.82
16-Aug-2019,76.55,79,81.45,76.85,78.5,79.45,79.28,143478784,11374310743.7,447994,14769187,10.29
19-Aug-2019,79.45,79.45,80.75,76,76.8,76.65,77.98,127652182,9954116291.05,383538,11806763,9.25
20-Aug-2019,76.65,76.95,76.95,70.5,71.55,71.2,72.28,167966737,12140559139.1,480588,26774559,15.94
21-Aug-2019,71.2,71.2,71.5,64.55,65.05,65.4,67.7,228212985,15449793793.6,592928,40811119,17.88
22-Aug-2019,65.4,66.4,67.7,53.2,57.45,56.3,59.83,314692568,18828302482.25,759126,49703748,15.79
23-Aug-2019,56.3,56.4,61.25,54.75,59.45,59.25,58.89,309367850,18219656397.95,742741,25129814,8.12
26-Aug-2019,59.25,62.95,64.7,57.35,62.25,62.9,61.12,277799302,16978190443.6,632346,37920384,13.65
27-Aug-2019,62.9,62.9,65.35,62.5,64.95,64.5,64.02,190996863,12227084632.65,454909,26032687,13.63
28-Aug-2019,64.5,64.5,65.15,58.05,59.9,59.5,61.07,223167624,13629226542.35,550714,24802738,11.11
29-Aug-2019,59.5,59.25,59.3,55,57.5,57.4,56.71,188754023,10704090446.1,470010,25328173,13.42
30-Aug-2019,57.4,58.25,60.95,55.5,60.4,59.95,57.86,226395035,13100090625.85,516012,22648516,10
03-Sep-2019,59.95,59.25,62.3,57.65,58.6,58.75,59.62,196326964,11705756406.2,451396,20248456,10.31
04-Sep-2019,58.75,58.35,60.3,57.25,59.1,59.45,58.69,143742201,8436776073.5,326434,6996421,4.87
05-Sep-2019,59.45,59.7,62.35,58.85,61.8,61.95,60.72,177919556,10803485421.7,372116,18777256,10.55
06-Sep-2019,61.95,61.3,62.15,59.6,60.75,60.4,60.89,130716447,7959862803.35,304732,8027971,6.14
09-Sep-2019,60.4,60.1,64.1,59.85,63,63.1,62.04,150897861,9362062948.8,334761,12437115,8.24
11-Sep-2019,63.1,66,75.45,65,71.3,71.6,69.9,332938591,23273575772.05,762268,26574361,7.98
12-Sep-2019,71.6,71.8,72.2,67.15,68.25,67.95,69.07,221839869,15321992880.5,485189,17829177,8.04
13-Sep-2019,67.95,67,69.5,64.1,67.8,68.55,66.6,278285524,18534764806.8,584011,12759833,4.59
16-Sep-2019,68.55,67.6,68.2,65.95,67.1,67.05,67.25,128189225,8620958082.65,343928,10303951,8.04
17-Sep-2019,67.05,67.1,68.8,64.65,65.3,65.1,67.07,150932029,10123335883.3,381998,13039154,8.64
18-Sep-2019,65.1,66,66.45,61.7,64.45,64.1,64.49,186937027,12054946484.85,424930,11648735,6.23
19-Sep-2019,64.1,64.7,64.8,53,54,54.1,57.87,321270950,18593093070.05,782427,70238226,21.86
20-Sep-2019,54.1,53.7,59.9,52.7,56.1,55.5,56.66,398347296,22570805918,890174,35399380,8.89
23-Sep-2019,55.5,57,57.5,52.9,55.2,55.45,55.16,221169297,12199259386.3,509487,21817271,9.86
24-Sep-2019,55.45,54.9,57.65,53.55,56,56.05,55.65,171828060,9562790208.9,447755,11673729,6.79
25-Sep-2019,56.05,55.9,56.85,53.1,53.25,53.7,55.08,152430784,8396622932.85,401291,20078939,13.17
26-Sep-2019,53.7,53.9,54.25,50.55,51.2,51.05,52,249670424,12983112614.1,555056,57455356,23.01
27-Sep-2019,51.05,50,52.9,48.4,48.5,48.75,50.22,306867611,15411325340.7,662091,28335565,9.23
30-Sep-2019,48.75,48.25,49.1,40.95,41.75,41.4,43.37,356666325,15467304144.45,724079,55009377,15.42
01-Oct-2019,41.4,42,44.3,29,32.2,32,36.1,808959169,29206424822.95,1336273,144459392,17.86
03-Oct-2019,32,35.2,43.45,35.2,42.75,42.5,39.86,584506441,23296790512.55,1029273,73982680,12.66
